City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,beroroha,-21.6667,45.1667,29.22,43,66,4.83,MG,1701712279
1,grytviken,-54.2811,-36.5092,1.7,63,55,6.17,GS,1701712147
2,nur-sultan,51.1801,71.446,-3.03,80,100,7.0,KZ,1701712280
3,portland,45.5234,-122.6762,16.3,91,100,7.6,US,1701711660
4,papatowai,-46.5619,169.4708,5.94,78,1,0.82,NZ,1701712167
5,tazacorte,28.629,-17.9293,20.54,95,40,1.54,ES,1701712167
6,adamstown,-25.066,-130.1015,22.5,79,42,5.74,PN,1701712144
7,masterton,-40.9597,175.6575,12.16,98,100,1.17,NZ,1701712280
8,longyearbyen,78.2186,15.6401,-5.09,74,75,9.26,SJ,1701712170
9,west island,-12.1568,96.8225,25.99,78,75,5.14,CC,1701712160
10,edinburgh of the seven seas,-37.0676,-12.3116,16.23,93,57,8.73,SH,1701712154
11,invercargill,-46.4,168.35,2.56,94,8,0.68,NZ,1701712078
12,yellowknife,62.456,-114.3525,-13.71,85,100,4.12,CA,1701712151
13,ribeira grande,38.5167,-28.7,17.22,59,40,5.81,PT,1701712159
14,verkhotur'ye,58.8627,60.8054,-13.84,95,100,3.19,RU,1701712281
15,uvarovo,51.9849,42.2615,-7.26,89,79,4.8,RU,1701712281
16,port-aux-francais,-49.35,70.2167,4.07,72,30,12.31,TF,1701712148
17,chonchi,-42.6128,-73.8092,17.56,53,46,2.37,CL,1701712188
18,beohari,24.05,81.3833,18.38,63,100,3.03,IN,1701712281
19,berbera,10.4396,45.0143,26.86,58,10,4.19,SO,1701712282
20,vilyuysk,63.7553,121.6247,-42.22,99,79,1.79,RU,1701712282
21,lazaro cardenas,17.9583,-102.2,29.54,60,100,1.39,MX,1701712217
22,tosontsengel,48.7567,98.2839,-14.01,91,74,6.62,MN,1701712282
23,port mathurin,-19.6833,63.4167,26.0,81,5,4.45,MU,1701712180
24,hawaiian paradise park,19.5933,-154.9731,21.69,93,0,3.6,US,1701712169
25,christchurch,-43.5333,172.6333,11.11,84,100,1.54,NZ,1701711853
26,punta arenas,-53.15,-70.9167,13.06,62,0,11.83,CL,1701712166
27,tiksi,71.6872,128.8694,-33.37,99,96,3.47,RU,1701712180
28,stanley,54.868,-1.6985,5.01,95,75,3.6,GB,1701712156
29,jamestown,42.097,-79.2353,4.77,90,100,7.2,US,1701712076
30,chernyshevskiy,63.0128,112.4714,-37.86,97,93,2.37,RU,1701712238
31,iqaluit,63.7506,-68.5145,-4.15,79,75,2.06,CA,1701712159
32,san luis de la loma,17.2706,-100.8939,29.44,63,100,2.47,MX,1701712283
33,college,64.8569,-147.8028,-22.03,79,40,2.57,US,1701712163
34,sao joao da barra,-21.6403,-41.0511,33.05,81,25,7.59,BR,1701712284
35,hamilton,39.1834,-84.5333,6.19,84,100,2.06,US,1701712191
36,waitangi,-43.9535,-176.5597,11.57,79,47,0.45,NZ,1701712147
37,vilyuchinsk,52.9306,158.4028,-6.71,91,93,1.48,RU,1701712159
38,colonia,50.9333,6.95,2.64,84,100,4.63,DE,1701712170
39,isafjordur,66.0755,-23.124,-0.98,74,0,1.03,IS,1701712178
40,qaqortoq,60.7167,-46.0333,-4.52,71,100,4.97,GL,1701712198
41,beloyarskiy,63.7119,66.6722,-26.67,97,100,1.79,RU,1701712285
42,praia da vitoria,38.7333,-27.0667,18.14,55,20,3.25,PT,1701712285
43,katsuura,35.1333,140.3,11.73,61,63,2.35,JP,1701712148
44,sirte,31.2089,16.5887,18.75,60,11,7.48,LY,1701712285
45,puerto natales,-51.7236,-72.4875,16.25,51,75,11.32,CL,1701712054
46,king city,36.2127,-121.126,14.4,72,100,1.28,US,1701712285
47,shetpe,44.1667,52.1167,10.36,67,99,2.8,KZ,1701712285
48,bodden town,19.2833,-81.25,31.0,58,40,4.63,KY,1701712286
49,mossel bay,-34.1831,22.146,18.96,71,27,4.09,ZA,1701712286
50,kralendijk,12.15,-68.2667,30.99,66,40,7.72,BQ,1701712179
51,codrington,-38.2667,141.9667,12.22,93,93,0.32,AU,1701712241
52,sitka,57.0531,-135.33,8.94,61,100,8.23,US,1701712187
